id,source_site,query_cas,query_chemical,product_name,product_cas,product_url,supplier_name,supplier_country,supplier_city,price,moq,purity,raw_snippet,fetched_at
37,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/company/12494365/pseudoephedrine.html#pseudoephedrine,Day No Be One Chem. Shop,India,Dabhel,,,,"Pseudoephedrine We provide a range of treatments of experimental plants specifically focused on providing research on the effects of serotonin in the growth of plants. All our products are supplied as pure crystalline powder or pre measured treatment and plugs are of the highest available purity more... Day No Be One Chem. Shop Manufacturer No. 152, 14th Floor, Maker Chambers, 4th, No. 22, Jamnala",2026-04-24T17:28:45.676161+00:00
38,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine Crystal Powder,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/wintaclimited/research-chemicals.html#pseudoephedrine-crystal-powder,Wintac Limited,India,Bengaluru,,,,"Pseudoephedrine Crystal Powder product name:pseudoephedrine crystal powderpurity:above 99.5%Appearance:White or light yellow small crystalpacking:according to customers' requirementsPharmaceutical IntermediatesWidely used in medicine, research, etc Can begin with small sample, any quantity is OKCan send out at the same time and send you the tracking numberFor the payment, you can use Western union",2026-04-24T17:28:45.676164+00:00
39,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine Crystal Powder,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/dr-datasons-labs/research-chemicals.html#pseudoephedrine-crystal-powder,Dr. Datasons Labs Limited,India,Mumbai,,,,"Pseudoephedrine Crystal Powder product name:pseudoephedrine crystal powderpurity:above 99.5%Appearance:White or light yellow small crystalpacking:according to customers' requirementsPharmaceutical IntermediatesWidely used in medicine, research, etc Can begin with small sample, any quantity is OKCan send out at the same time and send you the tracking numberFor the payment, you can use Western union",2026-04-24T17:28:45.676167+00:00
40,indiamart,90-82-4,pseudoephedrine,"Pseudoephedrin Hcl,Ephedrines TEXT US[phone]",90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/chonburipharma-limited/buy-aicars-powder-aicars-pills-ephedrins-hcl.html#pseudoephedrin-hcl-ephedrines-text-us-[phone],Chonburi Animal Farming Limited,India,New Delhi,,,,"Pseudoephedrin Hcl,Ephedrines TEXT US[phone] We have high grade research chems and pain meds available. Our products have a purity level of 99.5% and all our meds are standardized for both research purposes and personal uses. We sell at very good and affordable...... more... Chonburi Animal Farming Limited Manufacturer E-42, Anand Niketan , New Delhi - 110021 , Delhi www.indiamart.com/chonb",2026-04-24T17:28:45.676170+00:00
41,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/hardgold-limited/,Hardgold Limited,India,Bengaluru,,,,"Pseudoephedrine Pseudoephedrine is a decongestant that shrinks blood vessels in the nasal passages. Dilated blood vessels can cause nasal congestion (stuffy nose). Pseudoephedrine is used to treat nasal and sinus congestion, or congestion of the tubes that drain fluid from your inner ears, called the eustachian (yoo-STAY-shun) tubes. more... Hardgold Limited Exporter 21st Floor, World Trade Center",2026-04-24T17:28:45.676175+00:00
42,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine Crystal Powder,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/fulford-laboratories/research-chemicals.html#pseudoephedrine-crystal-powder,Fulford Laboratories & Pharmaceuticals Limited,India,Delhi,,,,"Pseudoephedrine Crystal Powder product name:pseudoephedrine crystal powderpurity:above 99.5%Appearance:White or light yellow small crystalpacking:according to customers' requirementsPharmaceutical IntermediatesWidely used in medicine, research, etc Can begin with small sample, any quantity is OKCan send out at the same time and send you the tracking numberFor the payment, you can use Western union",2026-04-24T17:28:45.676179+00:00
43,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine Crystal Powder,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/company/13231612/research-chemicals.html#pseudoephedrine-crystal-powder,Jenburkt Pharmaceuticals Limited,India,Mumbai,,,,"Pseudoephedrine Crystal Powder product name:pseudoephedrine crystal powderpurity:above 99.5%Appearance:White or light yellow small crystalpacking:according to customers' requirementsPharmaceutical IntermediatesWidely used in medicine, research, etc Can begin with small sample, any quantity is OKCan send out at the same time and send you the tracking numberFor the payment, you can use Western union",2026-04-24T17:28:45.676182+00:00
44,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/dishmanpharmaceuticals-chemicals/,Dishman Pharmaceuticals & Chemicals Limited,India,Ahmedabad,,,,"Pseudoephedrine Pseudoephedrine is a decongestant that shrinks blood vessels in the nasal passages. Dilated blood vessels can cause nasal congestion (stuffy nose). Pseudoephedrine is used to treat nasal and sinus congestion, or congestion of the tubes that drain fluid from your inner ears, called the eustachian... more... Dishman Pharmaceuticals & Chemicals Limited Manufacturer Bhadr Raj Chambers,",2026-04-24T17:28:45.676185+00:00
45,indiamart,90-82-4,pseudoephedrine,Ephedrine HCL 30mg,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/company/14373333/branded-pills-and-orals.html#ephedrine-hcl-30mg,Trinity Touch Pharmacy,India,Mumbai,,,,"Ephedrine HCL 30mg Ephedrine Tablets. Top grade pharmaceuticals product. Local and International. Shipping and delivery .... 100% safe and convenient. We sell minimum quantities and large orders too. Contact for delivery procedures. more... Trinity Touch Pharmacy Manufacturer A/1, Thakur Estate, Scout Camp Road Jogeshwari West, Mumbai - 400102 , Maharashtra www.indiamart.com/company/14373333 Send ",2026-04-24T17:28:45.676187+00:00
46,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/company/12566009/pseudoephedrine.html#pseudoephedrine,Land Of Promise Chem Shop,India,Mumbai,,,,"Pseudoephedrine Engaged in the manufacturing and supplying of quality pharmaceutical products. We are major players in the business supplying only the best to our clients. Ephedrine is a sympathomimetic amine commonly used as a stimulant, appetite suppressant, concentration aid, decongestant, and to treat hypotension associated with anaesthesia. more... Land Of Promise Chem Shop Manufacturer Secto",2026-04-24T17:28:45.676191+00:00
47,indiamart,90-82-4,pseudoephedrine,Ephedrine,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/raz-chemicals/,Raz Chemicals (Prvt) Limited,India,Gandhidham,,,,"Ephedrine Our company is serving our clients with one of the most reliable qualities of drugs since past several years. We always keep consistency in the quality of our drugs which in turn keeps the name of our company high among the leading companies in this line We are engaged in offering excellent range of... more... Raz Chemicals (Prvt) Limited Wholesaler No. 12, Cross Road, Kutch , Gandhidham",2026-04-24T17:28:45.676193+00:00
48,indiamart,90-82-4,pseudoephedrine,Ephedrine,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/sunshine-pharmaceuticals-nagpur/,Sunshine Pharmaceuticals,India,Nagpur,,,,"Ephedrine We are wholesale suppliers of any quantity of Ephedrine Hcl. Ephedrine is a sympathomimetic amine commonly used as a stimulant, concentration aid, decongestant, appetite suppressant, and to treat hypotension associated with anaesthesia. more... Sunshine Pharmaceuticals Wholesaler Dawa Bazar, Gandhibag , Nagpur , Maharashtra www.indiamart.com/sunshine-pharmaceuticals-nagpur Send Enquiry 9",2026-04-24T17:28:45.676211+00:00
49,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/davis-aloe-stock/,Davis Aloe Stock,India,Mumbai,,,,"Pseudoephedrine Davis Aloe Stock Wholesaler Ceasar Road, Andheri West, Navneeth Colony, Amboli , Mumbai - 400058 , Maharashtra www.indiamart.com/davis-aloe-stock Send Enquiry 7854956235 Mumbai",2026-04-24T17:28:45.676215+00:00
50,indiamart,90-82-4,pseudoephedrine,Ephedirne HCL,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/company/14054022/ephedirne-hcl.html#ephedirne-hcl,Call Pharm Product,India,New Delhi,,,,"Ephedirne HCL 100% Discreet delivery , we supply the best and Quality Ephedirne HCL save to all addresses get to us Now for more information on order Call Pharm Product Retailer Bhagawan, Mahavir Marg, Sector-24, Rohini Sector- 24, Rohini, New Delhi - 110085 , Delhi www.indiamart.com/company/14054022 Send Enquiry 9875477474 New Delhi",2026-04-24T17:28:45.676219+00:00
51,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine HCl Tablet,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/ransomwilliam-ukdrug-stores/,"American Drug Stores, Inc.",India,Maheshtala,,,,"Pseudoephedrine HCl Tablet Please send details, quotation for ' Pseudoephedrine HCl Tablet ' American Drug Stores, Inc. No. 19, APMCE Market, Vashi , Maheshtala , West Bengal www.indiamart.com/ransomwilliam-ukdrug-stores Send Enquiry 9145769807 Maheshtala",2026-04-24T17:28:45.676222+00:00
52,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/arvid-pharma-limited/pharma-drugs.html#pseudoephedrine,Arvid Pharma Limited,India,Mumbai,,,,"Pseudoephedrine Pseudoephedrine is a decongestant that shrinks blood vessels in the nasal passages. Dilated blood vessels can cause nasal congestion (stuffy nose). Arvid Pharma Limited Manufacturer Arvid House, Road Number 5, Shah Arcade, No. 1, Rani Sati Marg, Malad , Mumbai - 400097 , Maharashtra www.indiamart.com/arvid-pharma-limited Send Enquiry 9383837733 Mumbai",2026-04-24T17:28:45.676226+00:00
53,indiamart,90-82-4,pseudoephedrine,Ephedrine Hydrochloride,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/gods-healthcare-pharmacy/,God's Healthcare Pharmacy,India,Delhi,,,,"Ephedrine Hydrochloride CAS:50-98-6Molecular Formula:C10H16ClNOFormula Weight:201.69 Ephedrine hydrochloride(ephedrine hcl) as a white needle crystal or crystalline powder, ephedrine hydrochloride. Can be used to bronchial asthma, whooping cough, hay fever and other allergic diseases, but also against the spinal anesthesia caused by reduced blood pressure, dilate the pupils, is also used for other",2026-04-24T17:28:45.676228+00:00
54,indiamart,90-82-4,pseudoephedrine,Ephedrine,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/alpha-medical-group/powder-and-crystals.html#ephedrine,Alpha Medical Group,India,Mumbai,,,,"Ephedrine We are ready to sell minimum quantities and large orders too. Contact for delivery procedures. more... Alpha Medical Group Bandra Talao, SV Road Bandra West, Mumbai - 400050 , Maharashtra www.indiamart.com/alpha-medical-group Send Enquiry 8567576890 Mumbai",2026-04-24T17:28:45.676231+00:00
55,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine Crystal Powder,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/company/13241824/research-chemicals.html#pseudoephedrine-crystal-powder,Celestial Labs Limited,India,Hyderabad,,,,"Pseudoephedrine Crystal Powder product name:pseudoephedrine crystal powderpurity:above 99.5%Appearance:White or light yellow small crystalpacking:according to customers' requirementsPharmaceutical IntermediatesWidely used in medicine, research, etc Can begin with small sample, any quantity is OKCan send out at the same time and send you the tracking numberFor the payment, you can use Western union",2026-04-24T17:28:45.676234+00:00
56,indiamart,90-82-4,pseudoephedrine,Ephedrine HCL,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/company/14284062/,Trust Pharmacy Limited,India,Delhi,,,,"Ephedrine HCL Our company is serving our clients with one of the most reliable qualities of drugs since past several years. We always keep consistency in the quality of our drugs which in turn keeps the name of our company high among the leading companies in this line We are engaged in offering excellent range of... more... Trust Pharmacy Limited Exporter Chandni Chowk, Near Town Hall , Delhi , De",2026-04-24T17:28:45.676238+00:00
57,indiamart,90-82-4,pseudoephedrine,Mescaline Powder,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/company/15950298/mescaline-powder.html#mescaline-powder,Astra Zeneca,India,Mumbai,,,,"Mescaline Powder Mescaline is a psychedelic or hallucinogenic drug whose use leads to altered perceptions. It comes from button-shaped ‘seeds’ found in the Peyote cactus and also from some other members of the Cactaceae plant family and from Fabaceae bean family. more... Astra Zeneca Manufacturer No. 462, Senapati Bapat Marg, Lower Parel , Mumbai - 400013 , Maharashtra www.indiamart.com/company/15",2026-04-24T17:28:45.676241+00:00
58,indiamart,90-82-4,pseudoephedrine,Pseudoephedrine HCl Tablet,90-82-4,https://web.archive.org/web/20150709132339/http://www.indiamart.com/neuland-pharmaceuticals/pain-killers.html#pseudoephedrine-hcl-tablet,Neuland Pharmaceuticals & Manufacturing Limited,India,Mumbai,,,,"Pseudoephedrine HCl Tablet Pseudoephedrine is used to relieve nasal congestion caused by colds, allergies, and hay fever. It is also used to temporarily relieve sinus congestion and pressure. Pseudoephedrine is in a class of medications called nasal decongestants. It works by causing narrowing of the blood vessels in the nasal passages. Pseudoephedrine comes as a regular tablet, a 12-hour extended",2026-04-24T17:28:45.676246+00:00
59,indiamart,103-79-7,P-2-P phenylacetone,Phenylacetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.trivenichemicals.com/ketone-stubs.html#phenylacetone,Triveni Interchem Pvt Ltd.,India,Vapi,,,,"Manufacturer Phenylacetone This substance is used in the manufacture of amphetamine as a more... Triveni Interchem Pvt Ltd. G I D C, Vapi No. 134, Pancharatna Char Rasta, G. I. D. C., Vapi - 396195 , Gujarat +91-8376808198 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.754965+00:00
60,indiamart,103-79-7,P-2-P phenylacetone,Phenyl Acetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.mehk.co.in/phenyl-acetone.html#phenyl-acetone,Mehk Chemicals Private Limited,India,Navi Mumbai,,,,"Manufacturer Phenyl Acetone Excellence is our forte and manufacturing along with supplying of more... Mehk Chemicals Private Limited Pawane, Navi Mumbai W-6, T. T. C. Industrial Area, Pawane, Navi Mumbai - 400705 , Maharashtra +91-8588806720 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756140+00:00
61,indiamart,103-79-7,P-2-P phenylacetone,Phenyl Acetone Powder(4-Methoxy ),103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/angelslab/research-chemicals.html#phenyl-acetone-powder-4-methoxy,Angels Lab Limited,India,Lonavale,,,,"Exporter Phenyl Acetone Powder(4-Methoxy ) Highly effective Accurate composition Longer shelf life more... Angels Lab Limited Lonavale No. 26, D. M. G. Road, Lonavale - 410401 , Maharashtra +91-9619775284 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756179+00:00
62,indiamart,103-79-7,P-2-P phenylacetone,Phenyl Ketone,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/high-grade-industries/photo-initiators.html#phenyl-ketone,Night Lyf Entertainment,India,Noida,,,,"Phenyl Ketone We are involved in delivering a qualitative range of phenylacetone more... Night Lyf Entertainment Noida C-22, Cdr Commerical Plaza, , Near Nirulas Hotel, Noida - 201301 , Uttar Pradesh +91-[phone] [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756211+00:00
63,indiamart,103-79-7,P-2-P phenylacetone,Methoxy Phenyl Acetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/vihita-biochem/,Vihita Bio Chem Private Limited,India,Ankleshwar,,,,"Manufacturer Methoxy Phenyl Acetone Vihita Bio Chem Private Limited Industrial Estate, Ankleshwar No. 304 A, GIDC, Industrial Estate, Ankleshwar - 393002 , Gujarat +91-8048400305 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756215+00:00
64,indiamart,103-79-7,P-2-P phenylacetone,Phenylacetones,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/synth-services/,Synth Services,India,Vadodara,,,,"Manufacturer Phenylacetones (3, 4-dimethoxyphenyl)acetone 97% more... Synth Services Jarod Samlaya Road, Vadodara 52/A, Jarod Samlaya Road, Gardhiya P.O, Tal. Savli, Vadodara - 391 520 , Gujarat +91-9925850270 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756218+00:00
65,indiamart,103-79-7,P-2-P phenylacetone,Phenylacetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/organo-fine-chemicals/,Organo Fine Chemicals,India,Mumbai,,,,"Phenylacetone We are a fine chemical producer based at mumbai, having a more... Organo Fine Chemicals Anand Bhavan, Mumbai No. 221, Anand Bhavan, No. 17 Princess Street, Mumbai - 400002 , Maharashtra [phone] [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756276+00:00
66,indiamart,103-79-7,P-2-P phenylacetone,Phenyl Acetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/teno-trading/,Teno Trading,India,New Delhi,,,,"Manufacturer Phenyl Acetone Phenylacetone is an organic compound with the chemical formula more... Teno Trading New Delhi 2nd Floor, Corporate One, Baani Building, Plot No. 5, Commercial Centre, Jasola, New Delhi - 110025 , Delhi +91-8631273350 USD 500 Litre Approximate Price - USD 500 per Litre [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756280+00:00
67,indiamart,103-79-7,P-2-P phenylacetone,Phenylacetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/taj-pharmaceuticals-ltd/pharmaceutical-ingredients.html#phenylacetone,Taj Pharmaceuticals Limited,India,Mumbai,,,,"Manufacturer Phenylacetone Phenylacetone - CAS NO. : 122-84-9 Chemical name : more... Taj Pharmaceuticals Limited Mumbai B/134, Oshiwara Industrial Centre, Oshiwara Bus Depot, Link Road, Goregaon (West), Mumbai - 400104 , Maharashtra +91-9920714465 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756283+00:00
68,indiamart,103-79-7,P-2-P phenylacetone,Phenyl Acetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/ms-life-sciences/pharmaceutical-intermediates.html#phenyl-acetone,MS Life Sciences,India,Hyderabad,,,,"Phenyl Acetone MS Life Sciences Hyderabad D. No. 3-13-233, Rajeev Gandhi Nagar, LB Nagar, RR District, Hyderabad - 500074 , Telangana +91-8125987888 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756286+00:00
69,indiamart,103-79-7,P-2-P phenylacetone,Phenyl Acetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/poulvet/,Poulvet Dot Com,India,Hyderabad,,,,"No Image Available Phenyl Acetone PHENYL ACETONE more... Poulvet Dot Com Abids, Hyderabad F-5, Askar Arcade Apartments, Hotel Jaya International Lane Abids, Hyderabad - 500001 , Telangana +91-8042903824 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756289+00:00
70,indiamart,103-79-7,P-2-P phenylacetone,Phenylacetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/govind-chemical/,Govind Chemical Industries,India,Yavatmal,,,,"No Image Available Manufacturer Phenylacetone Phenyl Acetone more... Govind Chemical Industries Wadgaon, Yavatmal C/O Anil A Thakhare Bhaguoday Society, Ward No.6, Wadgaon,, Yavatmal , Maharashtra [phone] [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756321+00:00
71,indiamart,103-79-7,P-2-P phenylacetone,Product Name : MEHQ / Hqmme,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/shilpa-specialty-chemicals/,Shilpa International Specialties,India,Navi Mumbai,,,,"No Image Available Manufacturer Product Name : MEHQ / Hqmme Synonyms : : P- Methoxy Phenol , 4-Hydroxyanisole CAS Number : more... Shilpa International Specialties Navi Mumbai Office No. 47, Vindhya Commercial Complex, Next To UTI Building, Sector 11, CBD Belapur, Navi Mumbai - 400614 , Maharashtra +91-9819346500 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756325+00:00
72,indiamart,103-79-7,P-2-P phenylacetone,Phenylacetone,103-79-7,https://web.archive.org/web/20160201193133/http://www.indiamart.com/arcelor-chemicals/,Arcelor Chemicals Private Limited,India,Valsad,,,,"No Image Available Manufacturer Phenylacetone Arcelor Chemicals Private Limited Valsad Plot No.-1019, Vill.-Sarigam, G.I.D.C., Road No.10, Valsad - 396001 , Gujarat +91-9833365552 [BUY_NOW] Send Enquiry",2026-04-24T17:29:04.756328+00:00
